ICD code,short title,long title,div_score
V45.11,Renal dialysis status,Renal dialysis status,42.179795967943775
041.4,,,144.27239132373427
770.89,Resp prob after brth NEC,Other respiratory problems after birth,32.38515484105588
294.10,Dementia w/o behav dist,Dementia in conditions classified elsewhere without behavioral disturbance,124.88994584459618
276.52,Hypovolemia,Hypovolemia,122.86347622981853
560.1,Paralytic ileus,Paralytic ileus,145.33709369199048
707.03,"Pressure ulcer, low back","Pressure ulcer, lower back",112.72871336956604
V43.64,Joint replaced hip,Hip joint replacement,121.64601149188815
493.20,Chronic obst asthma NOS,"Chronic obstructive asthma, unspecified",116.20683212163505
244.9,Hypothyroidism NOS,Unspecified acquired hypothyroidism,106.81692515722719
V49.86,Do not resusctate status,Do not resuscitate status,128.29592047937012
530.81,Esophageal reflux,Esophageal reflux,118.25587293563392
998.11,Hemorrhage complic proc,Hemorrhage complicating a procedure,145.75546412649265
788.20,Retention urine NOS,"Retention of urine, unspecified",124.41850276597195
V29.0,NB obsrv suspct infect,Observation for suspected infectious condition,25.472640856275685
V30.01,Single lb in-hosp w cs,"Single liveborn, born in hospital, delivered by cesarean section",38.58388086099799
401.1,Benign hypertension,Benign essential hypertension,163.69000771024912
112.0,Thrush,Candidiasis of mouth,133.53061898827974
V45.82,Status-post ptca,Percutaneous transluminal coronary angioplasty status,116.61979504099139
331.4,Obstructiv hydrocephalus,Obstructive hydrocephalus,166.4564916237008
570,Acute necrosis of liver,Acute and subacute necrosis of liver,113.81077320482045
428.32,Chr diastolic hrt fail,Chronic diastolic heart failure,106.00148161818763
512.1,Iatrogenic pneumothorax,Iatrogenic pneumothorax,138.0846398434992
345.90,Epilep NOS w/o intr epil,"Epilepsy, unspecified, without mention of intractable epilepsy",137.03495990541342
V44.1,Gastrostomy status,Gastrostomy status,150.82572579076702
518.5,,,141.5185134700882
790.7,Bacteremia,Bacteremia,145.20097611111208
V10.05,Hx of colonic malignancy,Personal history of malignant neoplasm of large intestine,119.4027857392752
765.27,33-34 comp wks gestation,33-34 completed weeks of gestation,43.39145570587214
571.5,Cirrhosis of liver NOS,Cirrhosis of liver without mention of alcohol,149.46942179879738
280.9,Iron defic anemia NOS,"Iron deficiency anemia, unspecified",122.69523752419906
300.4,Dysthymic disorder,Dysthymic disorder,125.77224895790073
780.09,Other alter consciousnes,Other alteration of consciousness,132.85613247079093
348.4,Compression of brain,Compression of brain,140.5096369522132
V43.3,Heart valve replac NEC,Heart valve replaced by other means,115.37996146162871
276.3,Alkalosis,Alkalosis,121.96499869527437
518.82,Other pulmonary insuff,"Other pulmonary insufficiency, not elsewhere classified",133.36515348071785
362.01,Diabetic retinopathy NOS,Background diabetic retinopathy,110.53770326238633
693.0,Drug dermatitis NOS,Dermatitis due to drugs and medicines taken internally,131.57460241650807
294.8,Mental disor NEC oth dis,Other persistent mental disorders due to conditions classified elsewhere,118.09313075102459
V17.3,Fam hx-ischem heart dis,Family history of ischemic heart disease,102.178112550658
197.0,Secondary malig neo lung,Secondary malignant neoplasm of lung,161.76929492993565
453.8,,,150.32152563215868
V45.01,Status cardiac pacemaker,Cardiac pacemaker in situ,99.04301670603624
518.84,Acute & chronc resp fail,Acute and chronic respiratory failure,136.62838215560038
584.5,"Ac kidny fail, tubr necr",Acute kidney failure with lesion of tubular necrosis,122.70708107598398
486,"Pneumonia, organism NOS","Pneumonia, organism unspecified",118.3445255369972
